LOCATION,ENTRY,NAME,REPS
A,1,temoin_1,2
A,2,temoin_2,2
A,3,temoin_3,2
A,4,temoin_4,2
A,5,temoin_5,2
A,6,temoin_6,2
A,7,temoin_7,2
A,8,temoin_8,2
A,9,temoin_9,2
A,10,temoin_10,1
A,222,CLS21-0169;003,2
A,340,CLS21-0179;003,2
A,327,CLS21-0178;029,2
A,109,CLS21-0114;019,2
A,512,CLS21-0685;033,2
A,425,CLS21-0512;010,2
A,265,CLS21-0172;004,2
A,421,CLS21-0512;006,2
A,365,CLS21-0179;028,2
A,469,CLS21-0622;024,2
A,205,CLS21-0142;028,2
A,493,CLS21-0685;014,2
A,690,CLS21-0911;031,2
A,486,CLS21-0685;007,2
A,228,CLS21-0169;009,2
A,477,CLS21-0622;032,2
A,656,CLS21-0906;047,2
A,143,CLS21-0118;009,2
A,573,CLS21-0805;002,2
A,25,CLS21-0050;015,2
A,287,CLS21-0172;026,2
A,485,CLS21-0685;006,2
A,38,CLS21-0050;028,2
A,506,CLS21-0685;027,2
A,616,CLS21-0906;007,2
A,268,CLS21-0172;007,2
A,276,CLS21-0172;015,2
A,405,CLS21-0199;028,2
A,534,CLS21-0755;020,2
A,363,CLS21-0179;026,2
A,53,CLS21-0050;043,2
A,211,CLS21-0142;034,2
A,329,CLS21-0178;031,2
A,625,CLS21-0906;016,2
A,64,CLS21-0111;009,2
A,100,CLS21-0114;010,2
A,218,CLS21-0142;041,2
A,344,CLS21-0179;007,2
A,376,CLS21-0179;039,2
A,597,CLS21-0805;026,2
A,476,CLS21-0622;031,2
A,35,CLS21-0050;025,2
A,463,CLS21-0622;018,2
A,592,CLS21-0805;021,2
A,128,CLS21-0114;038,2
A,232,CLS21-0169;013,2
A,343,CLS21-0179;006,2
A,94,CLS21-0114;004,2
A,74,CLS21-0111;019,2
A,680,CLS21-0911;021,2
A,125,CLS21-0114;035,2
A,638,CLS21-0906;029,2
A,168,CLS21-0118;034,2
A,286,CLS21-0172;025,2
A,78,CLS21-0111;023,2
A,361,CLS21-0179;024,2
A,246,CLS21-0169;027,2
A,155,CLS21-0118;021,2
A,535,CLS21-0755;021,2
A,565,CLS21-0758;021,2
A,604,CLS21-0805;033,2
A,606,CLS21-0805;035,2
A,58,CLS21-0111;003,2
A,113,CLS21-0114;023,2
A,103,CLS21-0114;013,2
A,440,CLS21-0512;025,2
A,637,CLS21-0906;028,2
A,198,CLS21-0142;021,2
A,193,CLS21-0142;016,2
A,445,CLS21-0512;030,2
A,181,CLS21-0142;004,2
A,99,CLS21-0114;009,2
A,167,CLS21-0118;033,2
A,400,CLS21-0199;023,2
A,305,CLS21-0178;007,2
A,124,CLS21-0114;034,2
A,499,CLS21-0685;020,2
A,474,CLS21-0622;029,2
A,509,CLS21-0685;030,2
A,664,CLS21-0911;005,2
A,383,CLS21-0199;006,2
A,69,CLS21-0111;014,2
A,174,CLS21-0118;040,2
A,345,CLS21-0179;008,2
A,433,CLS21-0512;018,2
A,684,CLS21-0911;025,2
A,673,CLS21-0911;014,2
A,372,CLS21-0179;035,2
A,399,CLS21-0199;022,2
A,602,CLS21-0805;031,2
A,587,CLS21-0805;016,2
A,688,CLS21-0911;029,2
A,142,CLS21-0118;008,2
A,536,CLS21-0755;022,2
A,583,CLS21-0805;012,2
A,562,CLS21-0758;018,2
A,634,CLS21-0906;025,2
A,403,CLS21-0199;026,2
A,663,CLS21-0911;004,2
A,503,CLS21-0685;024,2
A,584,CLS21-0805;013,2
A,280,CLS21-0172;019,2
A,325,CLS21-0178;027,2
A,412,CLS21-0199;035,2
A,179,CLS21-0142;002,2
A,439,CLS21-0512;024,2
A,435,CLS21-0512;020,2
A,605,CLS21-0805;034,2
A,462,CLS21-0622;017,2
A,202,CLS21-0142;025,2
A,627,CLS21-0906;018,2
A,333,CLS21-0178;035,2
A,595,CLS21-0805;024,2
A,510,CLS21-0685;031,2
A,29,CLS21-0050;019,2
A,478,CLS21-0622;033,2
A,236,CLS21-0169;017,2
A,207,CLS21-0142;030,2
A,213,CLS21-0142;036,2
A,685,CLS21-0911;026,2
A,514,CLS21-0685;035,2
A,451,CLS21-0622;006,2
A,237,CLS21-0169;018,2
A,297,CLS21-0172;036,2
A,117,CLS21-0114;027,2
A,539,CLS21-0755;025,2
A,180,CLS21-0142;003,2
A,621,CLS21-0906;012,2
A,138,CLS21-0118;004,2
A,291,CLS21-0172;030,2
A,129,CLS21-0114;039,2
A,223,CLS21-0169;004,2
A,46,CLS21-0050;036,2
A,11,CLS21-0050;001,2
A,681,CLS21-0911;022,2
A,483,CLS21-0685;004,2
A,133,CLS21-0114;043,2
A,191,CLS21-0142;014,2
A,337,CLS21-0178;039,2
A,679,CLS21-0911;020,2
A,186,CLS21-0142;009,2
A,86,CLS21-0111;031,2
A,75,CLS21-0111;020,2
A,13,CLS21-0050;003,2
A,636,CLS21-0906;027,2
A,456,CLS21-0622;011,2
A,550,CLS21-0758;006,2
A,511,CLS21-0685;032,2
A,140,CLS21-0118;006,2
A,491,CLS21-0685;012,2
A,33,CLS21-0050;023,2
A,61,CLS21-0111;006,2
A,44,CLS21-0050;034,2
A,401,CLS21-0199;024,2
A,277,CLS21-0172;016,2
A,306,CLS21-0178;008,2
A,224,CLS21-0169;005,2
A,533,CLS21-0755;019,2
A,610,CLS21-0906;001,2
A,388,CLS21-0199;011,2
A,59,CLS21-0111;004,2
A,369,CLS21-0179;032,2
A,643,CLS21-0906;034,2
A,54,CLS21-0050;044,2
A,428,CLS21-0512;013,2
A,31,CLS21-0050;021,2
A,545,CLS21-0758;001,2
A,34,CLS21-0050;024,2
A,487,CLS21-0685;008,2
A,559,CLS21-0758;015,2
A,519,CLS21-0755;005,1
A,496,CLS21-0685;017,1
A,541,CLS21-0755;027,1
A,314,CLS21-0178;016,1
A,281,CLS21-0172;020,1
A,63,CLS21-0111;008,1
A,159,CLS21-0118;025,1
A,106,CLS21-0114;016,1
A,164,CLS21-0118;030,1
A,118,CLS21-0114;028,1
A,530,CLS21-0755;016,1
A,452,CLS21-0622;007,1
A,676,CLS21-0911;017,1
A,633,CLS21-0906;024,1
A,416,CLS21-0512;001,1
A,130,CLS21-0114;040,1
A,617,CLS21-0906;008,1
A,447,CLS21-0622;002,1
A,119,CLS21-0114;029,1
A,528,CLS21-0755;014,1
A,311,CLS21-0178;013,1
A,43,CLS21-0050;033,1
A,114,CLS21-0114;024,1
A,654,CLS21-0906;045,1
A,146,CLS21-0118;012,1
A,88,CLS21-0111;033,1
A,215,CLS21-0142;038,1
A,558,CLS21-0758;014,1
A,525,CLS21-0755;011,1
A,93,CLS21-0114;003,1
A,413,CLS21-0199;036,1
A,618,CLS21-0906;009,1
A,304,CLS21-0178;006,1
A,195,CLS21-0142;018,1
A,338,CLS21-0179;001,1
A,192,CLS21-0142;015,1
A,504,CLS21-0685;025,1
A,153,CLS21-0118;019,1
A,196,CLS21-0142;019,1
A,364,CLS21-0179;027,1
A,686,CLS21-0911;027,1
A,131,CLS21-0114;041,1
A,603,CLS21-0805;032,1
A,574,CLS21-0805;003,1
A,243,CLS21-0169;024,1
A,586,CLS21-0805;015,1
A,575,CLS21-0805;004,1
A,249,CLS21-0169;030,1
A,70,CLS21-0111;015,1
A,182,CLS21-0142;005,1
A,384,CLS21-0199;007,1
A,178,CLS21-0142;001,1
A,531,CLS21-0755;017,1
A,321,CLS21-0178;023,1
A,14,CLS21-0050;004,1
A,20,CLS21-0050;010,1
A,642,CLS21-0906;033,1
A,460,CLS21-0622;015,1
A,454,CLS21-0622;009,1
A,16,CLS21-0050;006,1
A,308,CLS21-0178;010,1
A,624,CLS21-0906;015,1
A,620,CLS21-0906;011,1
A,443,CLS21-0512;028,1
A,472,CLS21-0622;027,1
A,612,CLS21-0906;003,1
A,683,CLS21-0911;024,1
A,65,CLS21-0111;010,1
A,572,CLS21-0805;001,1
A,81,CLS21-0111;026,1
A,247,CLS21-0169;028,1
A,527,CLS21-0755;013,1
A,122,CLS21-0114;032,1
A,381,CLS21-0199;004,1
A,552,CLS21-0758;008,1
A,272,CLS21-0172;011,1
A,135,CLS21-0118;001,1
A,582,CLS21-0805;011,1
A,513,CLS21-0685;034,1
A,80,CLS21-0111;025,1
A,313,CLS21-0178;015,1
A,648,CLS21-0906;039,1
A,354,CLS21-0179;017,1
A,415,CLS21-0199;038,1
A,334,CLS21-0178;036,1
A,89,CLS21-0111;034,1
A,230,CLS21-0169;011,1
A,470,CLS21-0622;025,1
A,76,CLS21-0111;021,1
A,465,CLS21-0622;020,1
A,453,CLS21-0622;008,1
A,628,CLS21-0906;019,1
A,121,CLS21-0114;031,1
A,98,CLS21-0114;008,1
A,274,CLS21-0172;013,1
A,386,CLS21-0199;009,1
A,127,CLS21-0114;037,1
A,532,CLS21-0755;018,1
A,576,CLS21-0805;005,1
A,360,CLS21-0179;023,1
A,115,CLS21-0114;025,1
A,161,CLS21-0118;027,1
A,194,CLS21-0142;017,1
A,87,CLS21-0111;032,1
A,209,CLS21-0142;032,1
A,156,CLS21-0118;022,1
A,458,CLS21-0622;013,1
A,273,CLS21-0172;012,1
A,263,CLS21-0172;002,1
A,446,CLS21-0622;001,1
A,495,CLS21-0685;016,1
A,457,CLS21-0622;012,1
A,411,CLS21-0199;034,1
A,331,CLS21-0178;033,1
A,396,CLS21-0199;019,1
A,206,CLS21-0142;029,1
A,522,CLS21-0755;008,1
A,370,CLS21-0179;033,1
A,47,CLS21-0050;037,1
A,171,CLS21-0118;037,1
A,79,CLS21-0111;024,1
A,635,CLS21-0906;026,1
A,90,CLS21-0111;035,1
A,92,CLS21-0114;002,1
A,36,CLS21-0050;026,1
A,502,CLS21-0685;023,1
A,448,CLS21-0622;003,1
A,149,CLS21-0118;015,1
A,55,CLS21-0050;045,1
A,126,CLS21-0114;036,1
A,518,CLS21-0755;004,1
A,221,CLS21-0169;002,1
A,442,CLS21-0512;027,1
A,410,CLS21-0199;033,1
A,366,CLS21-0179;029,1
A,450,CLS21-0622;005,1
A,651,CLS21-0906;042,1
A,111,CLS21-0114;021,1
A,203,CLS21-0142;026,1
A,154,CLS21-0118;020,1
A,307,CLS21-0178;009,1
A,290,CLS21-0172;029,1
A,640,CLS21-0906;031,1
A,524,CLS21-0755;010,1
A,160,CLS21-0118;026,1
A,374,CLS21-0179;037,1
A,619,CLS21-0906;010,1
A,500,CLS21-0685;021,1
A,391,CLS21-0199;014,1
A,326,CLS21-0178;028,1
A,377,CLS21-0179;040,1
A,151,CLS21-0118;017,1
A,639,CLS21-0906;030,1
A,449,CLS21-0622;004,1
A,289,CLS21-0172;028,1
A,432,CLS21-0512;017,1
A,438,CLS21-0512;023,1
A,322,CLS21-0178;024,1
A,318,CLS21-0178;020,1
A,158,CLS21-0118;024,1
A,73,CLS21-0111;018,1
A,385,CLS21-0199;008,1
A,262,CLS21-0172;001,1
A,668,CLS21-0911;009,1
A,71,CLS21-0111;016,1
A,632,CLS21-0906;023,1
A,328,CLS21-0178;030,1
A,551,CLS21-0758;007,1
A,426,CLS21-0512;011,1
A,489,CLS21-0685;010,1
A,414,CLS21-0199;037,1
A,467,CLS21-0622;022,1
A,120,CLS21-0114;030,1
A,423,CLS21-0512;008,1
A,278,CLS21-0172;017,1
A,427,CLS21-0512;012,1
A,589,CLS21-0805;018,1
A,259,CLS21-0169;040,1
A,339,CLS21-0179;002,1
A,45,CLS21-0050;035,1
A,542,CLS21-0755;028,1
A,406,CLS21-0199;029,1
A,682,CLS21-0911;023,1
A,252,CLS21-0169;033,1
A,658,CLS21-0906;049,1
A,190,CLS21-0142;013,1
A,516,CLS21-0755;002,1
A,660,CLS21-0911;001,1
A,523,CLS21-0755;009,1
A,225,CLS21-0169;006,1
A,17,CLS21-0050;007,1
A,689,CLS21-0911;030,1
A,336,CLS21-0178;038,1
A,233,CLS21-0169;014,1
A,242,CLS21-0169;023,1
A,18,CLS21-0050;008,1
A,24,CLS21-0050;014,1
A,238,CLS21-0169;019,1
A,298,CLS21-0172;037,1
A,661,CLS21-0911;002,1
A,42,CLS21-0050;032,1
A,302,CLS21-0178;004,1
A,666,CLS21-0911;007,1
A,395,CLS21-0199;018,1
A,466,CLS21-0622;021,1
A,316,CLS21-0178;018,1
A,422,CLS21-0512;007,1
A,563,CLS21-0758;019,1
A,687,CLS21-0911;028,1
A,137,CLS21-0118;003,1
A,152,CLS21-0118;018,1
A,598,CLS21-0805;027,1
A,497,CLS21-0685;018,1
A,622,CLS21-0906;013,1
A,82,CLS21-0111;027,1
A,341,CLS21-0179;004,1
A,145,CLS21-0118;011,1
A,200,CLS21-0142;023,1
A,398,CLS21-0199;021,1
A,520,CLS21-0755;006,1
A,19,CLS21-0050;009,1
A,347,CLS21-0179;010,1
A,494,CLS21-0685;015,1
A,356,CLS21-0179;019,1
A,189,CLS21-0142;012,1
A,373,CLS21-0179;036,1
A,37,CLS21-0050;027,1
A,481,CLS21-0685;002,1
A,41,CLS21-0050;031,1
A,285,CLS21-0172;024,1
A,220,CLS21-0169;001,1
A,521,CLS21-0755;007,1
A,39,CLS21-0050;029,1
A,23,CLS21-0050;013,1
A,350,CLS21-0179;013,1
A,84,CLS21-0111;029,1
A,148,CLS21-0118;014,1
A,231,CLS21-0169;012,1
A,671,CLS21-0911;012,1
A,501,CLS21-0685;022,1
A,429,CLS21-0512;014,1
A,240,CLS21-0169;021,1
A,650,CLS21-0906;041,1
A,515,CLS21-0755;001,1
A,382,CLS21-0199;005,1
A,169,CLS21-0118;035,1
A,387,CLS21-0199;010,1
A,431,CLS21-0512;016,1
A,570,CLS21-0758;026,1
A,352,CLS21-0179;015,1
A,269,CLS21-0172;008,1
A,173,CLS21-0118;039,1
A,56,CLS21-0111;001,1
A,91,CLS21-0114;001,1
A,630,CLS21-0906;021,1
A,294,CLS21-0172;033,1
A,270,CLS21-0172;009,1
A,537,CLS21-0755;023,1
A,282,CLS21-0172;021,1
A,257,CLS21-0169;038,1
A,546,CLS21-0758;002,1
A,359,CLS21-0179;022,1
A,647,CLS21-0906;038,1
A,57,CLS21-0111;002,1
A,30,CLS21-0050;020,1
A,646,CLS21-0906;037,1
A,591,CLS21-0805;020,1
A,107,CLS21-0114;017,1
A,197,CLS21-0142;020,1
A,324,CLS21-0178;026,1
A,210,CLS21-0142;033,1
A,579,CLS21-0805;008,1
A,108,CLS21-0114;018,1
A,176,CLS21-0118;042,1
A,357,CLS21-0179;020,1
A,672,CLS21-0911;013,1
A,475,CLS21-0622;030,1
A,139,CLS21-0118;005,1
A,492,CLS21-0685;013,1
A,199,CLS21-0142;022,1
A,461,CLS21-0622;016,1
A,271,CLS21-0172;010,1
A,67,CLS21-0111;012,1
A,577,CLS21-0805;006,1
A,657,CLS21-0906;048,1
A,393,CLS21-0199;016,1
A,342,CLS21-0179;005,1
A,226,CLS21-0169;007,1
A,437,CLS21-0512;022,1
A,85,CLS21-0111;030,1
A,227,CLS21-0169;008,1
A,12,CLS21-0050;002,1
A,418,CLS21-0512;003,1
A,641,CLS21-0906;032,1
A,544,CLS21-0755;030,1
A,571,CLS21-0758;027,1
A,367,CLS21-0179;030,1
A,110,CLS21-0114;020,1
A,62,CLS21-0111;007,1
A,675,CLS21-0911;016,1
A,293,CLS21-0172;032,1
A,566,CLS21-0758;022,1
A,420,CLS21-0512;005,1
A,40,CLS21-0050;030,1
A,508,CLS21-0685;029,1
A,578,CLS21-0805;007,1
A,670,CLS21-0911;011,1
A,351,CLS21-0179;014,1
A,163,CLS21-0118;029,1
A,264,CLS21-0172;003,1
A,608,CLS21-0805;037,1
A,430,CLS21-0512;015,1
A,123,CLS21-0114;033,1
A,498,CLS21-0685;019,1
A,309,CLS21-0178;011,1
A,267,CLS21-0172;006,1
A,371,CLS21-0179;034,1
A,204,CLS21-0142;027,1
A,649,CLS21-0906;040,1
A,380,CLS21-0199;003,1
A,172,CLS21-0118;038,1
A,555,CLS21-0758;011,1
A,596,CLS21-0805;025,1
A,239,CLS21-0169;020,1
A,50,CLS21-0050;040,1
A,312,CLS21-0178;014,1
A,162,CLS21-0118;028,1
A,349,CLS21-0179;012,1
A,105,CLS21-0114;015,1
A,32,CLS21-0050;022,1
A,134,CLS21-0114;044,1
A,554,CLS21-0758;010,1
A,444,CLS21-0512;029,1
A,609,CLS21-0805;038,1
A,72,CLS21-0111;017,1
A,296,CLS21-0172;035,1
A,667,CLS21-0911;008,1
A,557,CLS21-0758;013,1
A,284,CLS21-0172;023,1
A,471,CLS21-0622;026,1
A,256,CLS21-0169;037,1
A,590,CLS21-0805;019,1
A,543,CLS21-0755;029,1
A,184,CLS21-0142;007,1
A,629,CLS21-0906;020,1
A,434,CLS21-0512;019,1
A,404,CLS21-0199;027,1
A,283,CLS21-0172;022,1
A,147,CLS21-0118;013,1
A,556,CLS21-0758;012,1
A,22,CLS21-0050;012,1
A,659,CLS21-0906;050,1
A,529,CLS21-0755;015,1
A,468,CLS21-0622;023,1
A,607,CLS21-0805;036,1
A,653,CLS21-0906;044,1
A,588,CLS21-0805;017,1
A,402,CLS21-0199;025,1
A,424,CLS21-0512;009,1
A,27,CLS21-0050;017,1
A,175,CLS21-0118;041,1
A,144,CLS21-0118;010,1
A,526,CLS21-0755;012,1
A,348,CLS21-0179;011,1
A,266,CLS21-0172;005,1
A,214,CLS21-0142;037,1
A,484,CLS21-0685;005,1
A,219,CLS21-0142;042,1
A,254,CLS21-0169;035,1
A,669,CLS21-0911;010,1
A,212,CLS21-0142;035,1
A,507,CLS21-0685;028,1
A,568,CLS21-0758;024,1
A,201,CLS21-0142;024,1
A,488,CLS21-0685;009,1
A,234,CLS21-0169;015,1
A,392,CLS21-0199;015,1
A,567,CLS21-0758;023,1
A,464,CLS21-0622;019,1
A,473,CLS21-0622;028,1
A,248,CLS21-0169;029,1
A,394,CLS21-0199;017,1
A,52,CLS21-0050;042,1
A,166,CLS21-0118;032,1
A,358,CLS21-0179;021,1
A,538,CLS21-0755;024,1
A,611,CLS21-0906;002,1
A,310,CLS21-0178;012,1
A,244,CLS21-0169;025,1
A,665,CLS21-0911;006,1
A,419,CLS21-0512;004,1
A,553,CLS21-0758;009,1
A,560,CLS21-0758;016,1
A,241,CLS21-0169;022,1
A,299,CLS21-0178;001,1
A,332,CLS21-0178;034,1
A,645,CLS21-0906;036,1
A,626,CLS21-0906;017,1
A,26,CLS21-0050;016,1
A,112,CLS21-0114;022,1
A,561,CLS21-0758;017,1
A,51,CLS21-0050;041,1
A,28,CLS21-0050;018,1
A,83,CLS21-0111;028,1
A,288,CLS21-0172;027,1
A,49,CLS21-0050;039,1
A,141,CLS21-0118;007,1
A,77,CLS21-0111;022,1
A,548,CLS21-0758;004,1
A,217,CLS21-0142;040,1
A,631,CLS21-0906;022,1
A,185,CLS21-0142;008,1
A,301,CLS21-0178;003,1
A,48,CLS21-0050;038,1
A,613,CLS21-0906;004,1
A,564,CLS21-0758;020,1
A,258,CLS21-0169;039,1
A,187,CLS21-0142;010,1
A,480,CLS21-0685;001,1
A,482,CLS21-0685;003,1
A,549,CLS21-0758;005,1
A,102,CLS21-0114;012,1
A,375,CLS21-0179;038,1
A,136,CLS21-0118;002,1
A,245,CLS21-0169;026,1
A,170,CLS21-0118;036,1
A,517,CLS21-0755;003,1
A,652,CLS21-0906;043,1
A,436,CLS21-0512;021,1
A,540,CLS21-0755;026,1
A,397,CLS21-0199;020,1
A,594,CLS21-0805;023,1
A,279,CLS21-0172;018,1
A,599,CLS21-0805;028,1
A,353,CLS21-0179;016,1
A,300,CLS21-0178;002,1
A,95,CLS21-0114;005,1
A,330,CLS21-0178;032,1
A,303,CLS21-0178;005,1
A,389,CLS21-0199;012,1
A,177,CLS21-0118;043,1
A,346,CLS21-0179;009,1
A,21,CLS21-0050;011,1
A,66,CLS21-0111;011,1
A,409,CLS21-0199;032,1
A,315,CLS21-0178;017,1
A,378,CLS21-0199;001,1
A,183,CLS21-0142;006,1
A,295,CLS21-0172;034,1
A,355,CLS21-0179;018,1
A,614,CLS21-0906;005,1
A,116,CLS21-0114;026,1
A,255,CLS21-0169;036,1
A,362,CLS21-0179;025,1
A,104,CLS21-0114;014,1
A,260,CLS21-0169;041,1
A,677,CLS21-0911;018,1
A,417,CLS21-0512;002,1
A,368,CLS21-0179;031,1
A,674,CLS21-0911;015,1
A,157,CLS21-0118;023,1
A,150,CLS21-0118;016,1
A,323,CLS21-0178;025,1
A,662,CLS21-0911;003,1
A,320,CLS21-0178;022,1
A,408,CLS21-0199;031,1
A,623,CLS21-0906;014,1
A,390,CLS21-0199;013,1
A,479,CLS21-0622;034,1
A,261,CLS21-0169;042,1
A,216,CLS21-0142;039,1
A,459,CLS21-0622;014,1
A,208,CLS21-0142;031,1
A,601,CLS21-0805;030,1
A,505,CLS21-0685;026,1
A,569,CLS21-0758;025,1
A,165,CLS21-0118;031,1
A,655,CLS21-0906;046,1
A,132,CLS21-0114;042,1
A,585,CLS21-0805;014,1
A,275,CLS21-0172;014,1
A,644,CLS21-0906;035,1
A,547,CLS21-0758;003,1
A,441,CLS21-0512;026,1
A,68,CLS21-0111;013,1
A,490,CLS21-0685;011,1
A,678,CLS21-0911;019,1
A,600,CLS21-0805;029,1
A,455,CLS21-0622;010,1
A,407,CLS21-0199;030,1
A,60,CLS21-0111;005,1
A,250,CLS21-0169;031,1
A,379,CLS21-0199;002,1
A,101,CLS21-0114;011,1
A,580,CLS21-0805;009,1
A,96,CLS21-0114;006,1
A,615,CLS21-0906;006,1
A,235,CLS21-0169;016,1
A,691,CLS21-0911;032,1
A,593,CLS21-0805;022,1
A,229,CLS21-0169;010,1
A,292,CLS21-0172;031,1
A,335,CLS21-0178;037,1
A,15,CLS21-0050;005,1
A,251,CLS21-0169;032,1
A,319,CLS21-0178;021,1
A,317,CLS21-0178;019,1
A,253,CLS21-0169;034,1
A,97,CLS21-0114;007,1
A,581,CLS21-0805;010,1
